BotName, Behaviour, PositionX, PositionY, Orientation, DistanceToEnemyFlag, DistanceToOwnFlag, DistanceToEnemyBase, DistanceToOwnBase, DistanceToEnemyFlagScore, DistanceToOwnFlagScore, DistanceToEnemyFlagSpawn, DistanceToOwnFlagSpawn, Visibility, DistanceToNearestEnemy, seesEnemy, GameState, gameTime
4, 2, 56, 19, 1.5692384, 25, 21, 59, 35, 31, 39, 25, 25, 69, 999999, 0, 3, 22300
5, 1, 56, 31, -1.7045534, 37, 33, 59, 35, 19, 27, 37, 37, 50, 999999, 0, 3, 22300
3, 1, 77, 22, -2.1450775, 49, 45, 77, 11, 49, 57, 49, 49, 30, 999999, 0, 3, 22300
6, 3, 79, 23, -2.8501737, 52, 48, 78, 8, 50, 58, 52, 52, 24, 999999, 0, 3, 22300
4, 2, 56, 20, 1.5704267, 26, 22, 58, 34, 30, 38, 26, 26, 71, 999999, 0, 3, 22433
3, 1, 76, 21, -2.049477, 47, 43, 77, 13, 49, 57, 47, 47, 33, 999999, 0, 3, 22433
6, 3, 78, 23, -2.8727014, 51, 47, 77, 9, 49, 57, 51, 51, 32, 999999, 0, 3, 22433
4, 2, 56, 21, 1.5707358, 27, 23, 57, 33, 29, 37, 27, 27, 72, 999999, 0, 3, 22566
3, 1, 76, 21, -2.2357457, 47, 43, 77, 13, 49, 57, 47, 47, 33, 999999, 0, 3, 22566
6, 3, 78, 23, -2.8779407, 51, 47, 77, 9, 49, 57, 51, 51, 32, 999999, 0, 3, 22566
4, 2, 56, 22, 1.5707982, 28, 24, 56, 32, 28, 36, 28, 28, 71, 999999, 0, 3, 22699
3, 1, 75, 20, -2.5942411, 45, 41, 77, 15, 49, 57, 45, 45, 33, 999999, 0, 3, 22699
6, 3, 77, 23, -2.6474602, 50, 46, 76, 10, 48, 56, 50, 50, 35, 999999, 0, 3, 22699
4, 2, 56, 23, 1.5707982, 29, 25, 55, 31, 27, 35, 29, 29, 72, 999999, 0, 3, 22833
3, 1, 74, 20, -2.6776135, 44, 40, 76, 16, 48, 56, 44, 44, 33, 999999, 0, 3, 22833
6, 3, 77, 22, -1.8581882, 49, 45, 77, 11, 49, 57, 49, 49, 30, 999999, 0, 3, 22833
4, 2, 56, 23, 1.5707982, 29, 25, 55, 31, 27, 35, 29, 29, 72, 999999, 0, 3, 22966
3, 1, 74, 19, -2.289652, 43, 39, 77, 17, 49, 57, 43, 43, 35, 999999, 0, 3, 22966
6, 3, 77, 21, -2.0470862, 48, 44, 78, 12, 50, 58, 48, 48, 26, 999999, 0, 3, 22966
4, 2, 56, 24, 1.5707982, 30, 26, 54, 30, 26, 34, 30, 30, 71, 999999, 0, 3, 23099
3, 1, 73, 19, -2.3230958, 42, 38, 78, 18, 50, 58, 42, 42, 28, 999999, 0, 3, 23099
6, 3, 76, 21, -2.2992353, 47, 43, 77, 13, 49, 57, 47, 47, 33, 999999, 0, 3, 23099
3, 4, 42, 18, 0.2516332, 12, 14, 46, 50, 38, 36, 12, 12, 30, 31, 1, 3, 23233
1, 4, 5, 17, -0.5317363, 46, 50, 10, 88, 68, 60, 46, 46, 26, 68, 1, 3, 23233
4, 2, 56, 25, 1.5707982, 31, 27, 53, 29, 25, 33, 31, 31, 70, 999999, 0, 3, 23233
3, 1, 73, 18, -2.3595476, 41, 37, 77, 19, 49, 57, 41, 41, 38, 31, 1, 3, 23233
6, 3, 75, 20, -2.3578753, 45, 41, 77, 15, 49, 57, 45, 45, 33, 999999, 0, 3, 23233
3, 4, 42, 18, 0.17215505, 12, 14, 46, 50, 38, 36, 12, 12, 30, 30, 1, 3, 23366
1, 4, 5, 17, -0.099893354, 46, 50, 10, 88, 68, 60, 46, 46, 26, 67, 1, 3, 23366
4, 2, 56, 26, 1.5707982, 32, 28, 54, 30, 24, 32, 32, 32, 68, 999999, 0, 3, 23366
5, 1, 56, 30, -1.465619, 36, 32, 58, 34, 20, 28, 36, 36, 52, 999999, 0, 3, 23366
3, 1, 72, 18, -2.5787559, 40, 36, 76, 20, 48, 56, 40, 40, 36, 30, 1, 3, 23366
6, 3, 75, 20, -2.5303986, 45, 41, 77, 15, 49, 57, 45, 45, 33, 999999, 0, 3, 23366
3, 4, 42, 18, 0.11640772, 12, 14, 46, 50, 38, 36, 12, 12, 30, 29, 1, 3, 23499
1, 4, 5, 17, 5.367399E-4, 46, 50, 10, 88, 68, 60, 46, 46, 26, 65, 1, 3, 23499
4, 2, 56, 27, 1.5707982, 33, 29, 55, 31, 23, 31, 33, 33, 66, 999999, 0, 3, 23499
5, 1, 56, 30, -1.0484703, 36, 32, 58, 34, 20, 28, 36, 36, 52, 999999, 0, 3, 23499
3, 1, 71, 18, -3.0228662, 39, 35, 75, 21, 47, 55, 39, 39, 36, 29, 1, 3, 23499
6, 3, 74, 19, -2.6471407, 43, 39, 77, 17, 49, 57, 43, 43, 35, 999999, 0, 3, 23499
3, 4, 42, 18, 0.10344168, 12, 14, 46, 50, 38, 36, 12, 12, 30, 27, 1, 3, 23633
1, 4, 6, 17, 0.02389587, 45, 49, 11, 87, 67, 59, 45, 45, 25, 64, 1, 3, 23633
4, 2, 56, 27, 1.5707982, 33, 29, 55, 31, 23, 31, 33, 33, 66, 999999, 0, 3, 23633
5, 1, 57, 30, -0.9514581, 37, 33, 59, 33, 21, 29, 37, 37, 60, 999999, 0, 3, 23633
3, 1, 70, 18, -3.1261492, 38, 34, 74, 22, 46, 54, 38, 38, 47, 27, 1, 3, 23633
6, 3, 73, 19, -2.6742945, 42, 38, 78, 18, 50, 58, 42, 42, 28, 999999, 0, 3, 23633
3, 4, 43, 18, 0.10042611, 13, 13, 47, 49, 37, 37, 13, 13, 28, 27, 1, 3, 23766
1, 4, 6, 17, 0.02932844, 45, 49, 11, 87, 67, 59, 45, 45, 25, 66, 1, 3, 23766
3, 4, 43, 18, 0.099724814, 13, 13, 47, 49, 37, 37, 13, 13, 28, 25, 1, 3, 23899
5, 2, 57, 29, -0.9236453, 36, 32, 58, 32, 22, 30, 36, 36, 62, 999999, 0, 3, 23899
3, 4, 45, 18, 0.13126107, 15, 11, 49, 47, 35, 39, 15, 15, 30, 24, 1, 3, 24033
3, 4, 45, 18, 0.18651655, 15, 11, 49, 47, 35, 39, 15, 15, 30, 23, 1, 3, 24166
3, 4, 46, 18, 0.19936843, 14, 10, 50, 46, 34, 40, 14, 14, 37, 22, 1, 3, 24299
3, 4, 46, 19, 0.20235743, 15, 11, 49, 45, 33, 39, 15, 15, 37, 22, 1, 3, 24433
3, 4, 47, 19, 0.20305267, 16, 12, 50, 44, 32, 40, 16, 16, 39, 21, 1, 3, 24566
3, 4, 48, 19, 0.20321415, 17, 13, 51, 43, 31, 39, 17, 17, 37, 20, 1, 3, 24699
3, 4, 49, 19, 0.20323966, 18, 14, 52, 42, 30, 38, 18, 18, 40, 999999, 0, 3, 24833
6, 1, 70, 17, -2.1358836, 37, 33, 75, 23, 47, 55, 37, 37, 51, 21, 1, 3, 24833
3, 1, 68, 16, -2.4016254, 34, 30, 74, 26, 46, 54, 34, 34, 48, 19, 1, 3, 24833
3, 4, 50, 19, 0.20326042, 19, 15, 53, 41, 29, 37, 19, 19, 46, 18, 1, 3, 24966
6, 1, 70, 17, 2.4176216, 37, 33, 75, 23, 47, 55, 37, 37, 51, 19, 1, 3, 24966
5, 2, 57, 29, -1.3048301, 36, 32, 58, 32, 22, 30, 36, 36, 62, 999999, 0, 3, 24966
3, 1, 68, 16, 2.2970605, 34, 30, 74, 26, 46, 54, 34, 34, 48, 18, 1, 3, 24966
3, 4, 50, 19, 0.20326121, 19, 15, 53, 41, 29, 37, 19, 19, 46, 999999, 0, 3, 25099
6, 1, 69, 18, 2.0153537, 37, 33, 73, 23, 45, 53, 37, 37, 55, 19, 1, 3, 25099
5, 2, 57, 29, 2.9827058, 36, 32, 58, 32, 22, 30, 36, 36, 62, 999999, 0, 3, 25099
3, 1, 68, 16, 1.9285567, 34, 30, 74, 26, 46, 54, 34, 34, 48, 18, 1, 3, 25099
3, 4, 50, 19, 0.20326121, 19, 15, 53, 41, 29, 37, 19, 19, 46, 999999, 0, 3, 25233
6, 1, 69, 18, 1.9218016, 37, 33, 73, 23, 45, 53, 37, 37, 55, 19, 1, 3, 25233
5, 2, 57, 29, 2.5185816, 36, 32, 58, 32, 22, 30, 36, 36, 62, 11, 1, 3, 25233
3, 1, 68, 17, 1.8428566, 35, 31, 73, 25, 45, 53, 35, 35, 55, 18, 1, 3, 25233
3, 4, 50, 19, 0.20326121, 19, 15, 53, 41, 29, 37, 19, 19, 46, 999999, 0, 3, 25366
6, 1, 69, 18, 1.9000417, 37, 33, 73, 23, 45, 53, 37, 37, 55, 19, 1, 3, 25366
5, 2, 57, 29, 2.410644, 36, 32, 58, 32, 22, 30, 36, 36, 62, 11, 1, 3, 25366
3, 1, 68, 18, 1.8229235, 36, 32, 72, 24, 44, 52, 36, 36, 58, 18, 1, 3, 25366
3, 4, 50, 19, 0.20326121, 19, 15, 53, 41, 29, 37, 19, 19, 46, 999999, 0, 3, 25499
6, 1, 69, 19, 2.1046076, 38, 34, 72, 22, 44, 52, 38, 38, 51, 18, 1, 3, 25499
5, 2, 56, 30, 2.3855386, 36, 32, 58, 34, 20, 28, 36, 36, 52, 999999, 0, 3, 25499
3, 1, 68, 18, 1.8182877, 36, 32, 72, 24, 44, 52, 36, 36, 58, 17, 1, 3, 25499
3, 4, 50, 19, 0.20326121, 19, 15, 53, 41, 29, 37, 19, 19, 46, 999999, 0, 3, 25633
6, 1, 68, 19, 2.1521862, 37, 33, 71, 23, 43, 51, 37, 37, 57, 18, 1, 3, 25633
5, 2, 56, 31, 1.8314625, 37, 33, 59, 35, 19, 27, 37, 37, 50, 999999, 0, 3, 25633
3, 4, 53, 20, -0.051312547, 23, 19, 55, 37, 27, 35, 23, 23, 60, 14, 1, 3, 25766
1, 4, 12, 17, 0.030974692, 39, 43, 17, 81, 61, 53, 39, 39, 35, 55, 1, 3, 25766
5, 2, 56, 31, 1.8023895, 37, 33, 59, 35, 19, 27, 37, 37, 50, 999999, 0, 3, 25766
3, 4, 53, 20, -0.022076493, 23, 19, 55, 37, 27, 35, 23, 23, 60, 13, 1, 3, 25899
1, 4, 13, 17, 0.030974692, 38, 42, 18, 80, 60, 52, 38, 38, 39, 54, 1, 3, 25899
5, 2, 56, 32, 1.795628, 38, 34, 60, 36, 18, 26, 38, 38, 53, 999999, 0, 3, 25899
3, 4, 54, 20, -5.7375437E-4, 24, 20, 56, 36, 28, 36, 24, 24, 65, 13, 1, 3, 26033
1, 4, 13, 17, 0.030974692, 38, 42, 18, 80, 60, 52, 38, 38, 39, 53, 1, 3, 26033
5, 2, 56, 32, 1.7940555, 38, 34, 60, 36, 18, 26, 38, 38, 53, 999999, 0, 3, 26033
3, 4, 54, 20, 0.008434574, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 26166
1, 4, 13, 17, 0.030974692, 38, 42, 18, 80, 60, 52, 38, 38, 39, 53, 1, 3, 26166
5, 2, 55, 33, 2.4599633, 40, 36, 60, 38, 16, 24, 40, 40, 49, 999999, 0, 3, 26166
3, 4, 54, 20, 0.009815075, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 26299
1, 4, 14, 17, 0.030974692, 37, 41, 19, 79, 59, 51, 37, 37, 42, 52, 1, 3, 26299
5, 2, 55, 34, 1.9921452, 41, 37, 61, 39, 15, 23, 41, 41, 52, 999999, 0, 3, 26299
3, 4, 54, 20, 0.009671957, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 26433
1, 4, 14, 17, 0.030974692, 37, 41, 19, 79, 59, 51, 37, 37, 42, 52, 1, 3, 26433
5, 2, 55, 34, 1.6325878, 41, 37, 61, 39, 15, 23, 41, 41, 52, 999999, 0, 3, 26433
3, 4, 54, 20, 0.009671957, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 26566
1, 4, 14, 17, 0.030974692, 37, 41, 19, 79, 59, 51, 37, 37, 42, 52, 1, 3, 26566
5, 2, 55, 35, 1.5637386, 42, 38, 62, 40, 14, 22, 42, 42, 52, 999999, 0, 3, 26566
3, 4, 54, 20, 0.009671957, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 26699
1, 4, 15, 17, 0.030974692, 36, 40, 20, 78, 58, 50, 36, 36, 43, 51, 1, 3, 26699
5, 2, 55, 36, 1.5700519, 43, 39, 63, 41, 13, 21, 43, 43, 48, 999999, 0, 3, 26699
3, 4, 54, 20, -0.056316454, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 26833
1, 4, 15, 17, 0.030974692, 36, 40, 20, 78, 58, 50, 36, 36, 43, 51, 1, 3, 26833
5, 2, 55, 37, 1.5715202, 44, 40, 64, 42, 12, 20, 44, 44, 44, 999999, 0, 3, 26833
3, 4, 54, 20, -0.056316454, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 26966
1, 4, 16, 17, 0.030974692, 35, 39, 21, 77, 57, 49, 35, 35, 47, 51, 1, 3, 26966
5, 2, 55, 38, 1.571185, 45, 41, 65, 43, 11, 19, 45, 45, 37, 999999, 0, 3, 26966
3, 4, 54, 20, -0.056316454, 24, 20, 56, 36, 28, 36, 24, 24, 65, 12, 1, 3, 27099
1, 4, 16, 17, 0.030974692, 35, 39, 21, 77, 57, 49, 35, 35, 47, 50, 1, 3, 27099
5, 2, 55, 39, 1.5707806, 46, 42, 66, 44, 10, 18, 46, 46, 35, 999999, 0, 3, 27099
1, 4, 16, 17, 0.030974692, 35, 39, 21, 77, 57, 49, 35, 35, 47, 50, 1, 3, 27233
5, 2, 55, 39, 1.5706992, 46, 42, 66, 44, 10, 18, 46, 46, 35, 999999, 0, 3, 27233
6, 0, 67, 19, 2.9452055, 36, 32, 70, 24, 42, 50, 36, 36, 60, 50, 1, 3, 27233
1, 4, 17, 17, 0.030974692, 34, 38, 22, 76, 56, 48, 34, 34, 51, 49, 1, 3, 27366
5, 2, 55, 40, 1.5706992, 47, 43, 67, 45, 9, 17, 47, 47, 34, 999999, 0, 3, 27366
1, 4, 17, 17, 0.030974692, 34, 38, 22, 76, 56, 48, 34, 34, 51, 49, 1, 3, 27499
5, 2, 55, 40, 1.5706992, 47, 43, 67, 45, 9, 17, 47, 47, 34, 999999, 0, 3, 27499
1, 4, 18, 18, 0.030974692, 34, 38, 22, 74, 54, 46, 34, 34, 55, 48, 1, 3, 27633
5, 2, 55, 41, 1.9805593, 48, 44, 68, 46, 8, 16, 48, 48, 35, 999999, 0, 3, 27633
1, 4, 18, 18, 0.030974692, 34, 38, 22, 74, 54, 46, 34, 34, 55, 48, 1, 3, 27766
5, 2, 54, 42, 2.273536, 50, 46, 68, 48, 6, 14, 50, 50, 35, 999999, 0, 3, 27766
1, 4, 19, 18, 0.030974692, 33, 37, 23, 73, 53, 45, 33, 33, 58, 47, 1, 3, 27899
5, 2, 53, 42, 2.9668982, 51, 47, 67, 49, 5, 13, 51, 51, 31, 999999, 0, 3, 27899
1, 4, 19, 18, 0.030974692, 33, 37, 23, 73, 53, 45, 33, 33, 58, 47, 1, 3, 28033
5, 2, 53, 42, 3.1281486, 51, 47, 67, 49, 5, 13, 51, 51, 31, 999999, 0, 3, 28033
1, 4, 19, 18, 0.030974692, 33, 37, 23, 73, 53, 45, 33, 33, 58, 46, 1, 3, 28166
5, 2, 52, 42, -3.1286097, 50, 46, 66, 50, 4, 12, 50, 50, 28, 999999, 0, 3, 28166
1, 4, 20, 18, 0.030974692, 32, 36, 24, 72, 52, 44, 32, 32, 59, 46, 1, 3, 28299
5, 2, 51, 42, -3.139208, 49, 45, 65, 51, 3, 11, 49, 49, 33, 999999, 0, 3, 28299
6, 0, 66, 20, 2.6402519, 36, 32, 68, 24, 40, 48, 36, 36, 65, 46, 1, 3, 28299
1, 4, 20, 18, 0.030974692, 32, 36, 24, 72, 52, 44, 32, 32, 59, 45, 1, 3, 28433
5, 2, 50, 42, 3.1415122, 48, 44, 64, 52, 2, 10, 48, 48, 37, 999999, 0, 3, 28433
6, 0, 66, 20, -2.7245166, 36, 32, 68, 24, 40, 48, 36, 36, 65, 45, 1, 3, 28433
1, 4, 20, 18, 0.030974692, 32, 36, 24, 72, 52, 44, 32, 32, 59, 45, 1, 3, 28566
5, 2, 49, 42, 3.1415122, 47, 43, 63, 53, 1, 9, 47, 47, 42, 999999, 0, 3, 28566
6, 0, 66, 20, -2.3360798, 36, 32, 68, 24, 40, 48, 36, 36, 65, 45, 1, 3, 28566
5, 2, 49, 42, 3.1415122, 47, 43, 63, 53, 1, 9, 47, 47, 42, 999999, 0, 3, 28699
6, 0, 65, 19, -2.245744, 34, 30, 68, 26, 40, 48, 34, 34, 66, 999999, 0, 3, 28699
5, 2, 48, 42, 3.1415122, 48, 44, 62, 54, 0, 8, 48, 48, 44, 999999, 0, 3, 28833
6, 0, 65, 19, -2.2247324, 34, 30, 68, 26, 40, 48, 34, 34, 66, 999999, 0, 3, 28833
5, 2, 47, 42, 3.1415122, 49, 45, 61, 55, 1, 7, 49, 49, 46, 999999, 0, 3, 28966
6, 0, 65, 19, -2.2198455, 34, 30, 68, 26, 40, 48, 34, 34, 66, 999999, 0, 3, 28966
5, 2, 46, 42, 3.1415122, 50, 46, 60, 56, 2, 6, 50, 50, 48, 999999, 0, 3, 29099
6, 0, 65, 18, -2.2187092, 33, 29, 69, 27, 41, 49, 33, 33, 63, 999999, 0, 3, 29099
5, 2, 45, 42, 3.1415122, 51, 47, 59, 57, 3, 5, 51, 51, 48, 999999, 0, 3, 29233
6, 0, 65, 18, -1.8513892, 33, 29, 69, 27, 41, 49, 33, 33, 63, 999999, 0, 3, 29233
5, 2, 45, 42, 3.1415122, 51, 47, 59, 57, 3, 5, 51, 51, 48, 999999, 0, 3, 29366
6, 0, 65, 18, -1.7659643, 33, 29, 69, 27, 41, 49, 33, 33, 63, 999999, 0, 3, 29366
5, 2, 44, 42, 3.1415122, 50, 48, 58, 58, 4, 4, 50, 50, 48, 999999, 0, 3, 29499
6, 0, 65, 17, -1.7460952, 32, 28, 70, 28, 42, 50, 32, 32, 59, 999999, 0, 3, 29499
5, 2, 43, 42, 3.1415122, 49, 49, 57, 59, 5, 3, 49, 49, 48, 999999, 0, 3, 29633
6, 0, 64, 17, -1.7414743, 31, 27, 69, 29, 41, 49, 31, 31, 65, 999999, 0, 3, 29633
5, 2, 42, 42, 3.1415122, 48, 50, 56, 60, 6, 2, 48, 48, 48, 999999, 0, 3, 29766
6, 0, 64, 16, -1.7403995, 30, 26, 70, 30, 42, 50, 30, 30, 63, 999999, 0, 3, 29766
6, 0, 64, 16, -1.7401496, 30, 26, 70, 30, 42, 50, 30, 30, 63, 999999, 0, 3, 29899
3, 4, 4, 26, -0.4623523, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 30033
4, 4, 5, 25, -0.45667988, 54, 58, 2, 80, 60, 52, 54, 54, 19, 78, 1, 3, 30033
2, 4, 5, 25, -0.4432219, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30033
6, 0, 64, 16, -1.7400914, 30, 26, 70, 30, 42, 50, 30, 30, 63, 999999, 0, 3, 30033
4, 5, 87, 26, -2.720596, 63, 59, 85, 3, 55, 63, 63, 63, 19, 81, 1, 3, 30033
3, 4, 4, 26, -0.4623523, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 30166
4, 4, 5, 25, -0.45667988, 54, 58, 2, 80, 60, 52, 54, 54, 19, 78, 1, 3, 30166
2, 4, 5, 25, -0.4432219, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30166
6, 0, 64, 15, -1.740078, 29, 25, 71, 31, 43, 51, 29, 29, 56, 999999, 0, 3, 30166
3, 4, 4, 26, -0.4623523, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 30299
4, 4, 5, 25, -0.45667988, 54, 58, 2, 80, 60, 52, 54, 54, 19, 78, 1, 3, 30299
2, 4, 5, 25, -0.4432219, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30299
6, 0, 64, 15, -1.7400749, 29, 25, 71, 31, 43, 51, 29, 29, 56, 999999, 0, 3, 30299
3, 4, 4, 26, -0.4623523, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 30433
4, 4, 5, 25, -0.45667988, 54, 58, 2, 80, 60, 52, 54, 54, 19, 78, 1, 3, 30433
2, 4, 5, 25, -0.4432219, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30433
6, 0, 64, 14, -1.7400742, 28, 24, 72, 32, 44, 52, 28, 28, 53, 999999, 0, 3, 30433
3, 4, 4, 26, -0.4623523, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 30566
4, 4, 5, 25, -0.45667988, 54, 58, 2, 80, 60, 52, 54, 54, 19, 78, 1, 3, 30566
2, 4, 5, 25, -0.4432219, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30566
6, 0, 64, 14, -1.7400739, 28, 24, 72, 32, 44, 52, 28, 28, 53, 999999, 0, 3, 30566
5, 0, 40, 42, -2.0883045, 46, 50, 54, 62, 8, 0, 46, 46, 46, 999999, 0, 3, 30566
3, 4, 4, 26, -0.17621194, 56, 60, 2, 82, 60, 52, 56, 56, 18, 79, 1, 3, 30699
4, 4, 5, 25, -0.4736702, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30699
2, 4, 5, 25, -0.09610967, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30699
6, 0, 64, 14, -1.7400739, 28, 24, 72, 32, 44, 52, 28, 28, 53, 999999, 0, 3, 30699
4, 5, 87, 26, -2.9579215, 63, 59, 85, 3, 55, 63, 63, 63, 19, 81, 1, 3, 30699
5, 0, 40, 42, -1.3353341, 46, 50, 54, 62, 8, 0, 46, 46, 46, 999999, 0, 3, 30699
3, 4, 4, 26, -0.10674554, 56, 60, 2, 82, 60, 52, 56, 56, 18, 78, 1, 3, 30833
4, 4, 6, 25, -0.50834686, 53, 57, 3, 79, 59, 51, 53, 53, 22, 77, 1, 3, 30833
2, 4, 5, 25, 0.043774813, 54, 58, 2, 80, 60, 52, 54, 54, 19, 77, 1, 3, 30833
6, 0, 64, 13, -1.7400739, 27, 23, 73, 33, 45, 53, 27, 27, 56, 999999, 0, 3, 30833
5, 0, 40, 41, -1.3066751, 45, 49, 53, 61, 9, 1, 45, 45, 47, 999999, 0, 3, 30833
4, 5, 87, 26, -3.0792413, 63, 59, 85, 3, 55, 63, 63, 63, 19, 80, 1, 3, 30833
3, 4, 5, 26, -0.0905883, 55, 59, 3, 81, 59, 51, 55, 55, 19, 78, 1, 3, 30966
4, 4, 6, 25, -0.5164117, 53, 57, 3, 79, 59, 51, 53, 53, 22, 77, 1, 3, 30966
2, 4, 6, 25, 0.076310694, 53, 57, 3, 79, 59, 51, 53, 53, 22, 77, 1, 3, 30966
0, 4, 29, 24, 0.5153751, 29, 33, 27, 57, 37, 29, 29, 29, 74, 53, 1, 3, 30966
5, 4, 32, 21, -0.2961633, 23, 27, 33, 57, 37, 29, 23, 23, 69, 32, 1, 3, 30966
6, 0, 64, 13, 3.0798826, 27, 23, 73, 33, 45, 53, 27, 27, 56, 32, 1, 3, 30966
4, 5, 86, 26, -3.1074584, 62, 58, 84, 2, 54, 62, 62, 62, 19, 56, 1, 3, 30966
5, 0, 40, 41, -1.3706377, 45, 49, 53, 61, 9, 1, 45, 45, 47, 999999, 0, 3, 30966
3, 4, 5, 26, -0.08683048, 55, 59, 3, 81, 59, 51, 55, 55, 19, 77, 1, 3, 31099
0, 4, 30, 25, 0.5155085, 29, 33, 27, 55, 35, 27, 29, 29, 72, 52, 1, 3, 31099
2, 4, 7, 25, 0.08387807, 52, 56, 4, 78, 58, 50, 52, 52, 25, 76, 1, 3, 31099
4, 4, 6, 25, -0.5182876, 53, 57, 3, 79, 59, 51, 53, 53, 22, 76, 1, 3, 31099
5, 4, 32, 21, -0.2961633, 23, 27, 33, 57, 37, 29, 23, 23, 69, 31, 1, 3, 31099
6, 0, 63, 14, 2.5144558, 27, 23, 71, 33, 43, 51, 27, 27, 63, 31, 1, 3, 31099
5, 0, 40, 40, -1.3855152, 44, 48, 52, 60, 10, 2, 44, 44, 48, 999999, 0, 3, 31099
4, 5, 86, 26, -3.121055, 62, 58, 84, 2, 54, 62, 62, 62, 19, 55, 1, 3, 31099
3, 4, 6, 26, -0.08595652, 54, 58, 4, 80, 58, 50, 54, 54, 21, 76, 1, 3, 31233
0, 4, 31, 25, 0.51553947, 28, 32, 28, 54, 34, 26, 28, 28, 70, 51, 1, 3, 31233
2, 4, 8, 25, 0.08563778, 51, 55, 5, 77, 57, 49, 51, 51, 32, 74, 1, 3, 31233
4, 4, 7, 25, -0.5187235, 52, 56, 4, 78, 58, 50, 52, 52, 25, 75, 1, 3, 31233
5, 4, 33, 21, -0.2961633, 22, 26, 34, 56, 36, 28, 22, 22, 65, 20, 1, 3, 31233
6, 0, 63, 14, 2.3829587, 27, 23, 71, 33, 43, 51, 27, 27, 63, 31, 1, 3, 31233
5, 0, 41, 40, -1.3889754, 45, 49, 53, 59, 9, 3, 45, 45, 49, 20, 1, 3, 31233
4, 5, 85, 26, -3.127609, 61, 57, 83, 1, 53, 61, 61, 61, 19, 53, 1, 3, 31233
3, 4, 6, 26, -0.08575323, 54, 58, 4, 80, 58, 50, 54, 54, 21, 75, 1, 3, 31366
0, 4, 32, 26, 0.51554686, 28, 32, 30, 54, 32, 24, 28, 28, 63, 49, 1, 3, 31366
2, 4, 8, 25, 0.08604697, 51, 55, 5, 77, 57, 49, 51, 51, 32, 73, 1, 3, 31366
5, 4, 33, 21, -0.2961633, 22, 26, 34, 56, 36, 28, 22, 22, 65, 19, 1, 3, 31366
6, 0, 63, 14, 2.352374, 27, 23, 71, 33, 43, 51, 27, 27, 63, 30, 1, 3, 31366
5, 0, 41, 38, -1.38978, 43, 47, 51, 57, 11, 5, 43, 43, 51, 19, 1, 3, 31366
4, 5, 84, 26, -3.1291335, 60, 56, 82, 2, 52, 60, 60, 60, 19, 52, 1, 3, 31366
3, 4, 6, 26, -0.085706204, 54, 58, 4, 80, 58, 50, 54, 54, 21, 75, 1, 3, 31499
0, 4, 32, 26, 0.5155485, 28, 32, 30, 54, 32, 24, 28, 28, 63, 49, 1, 3, 31499
6, 4, 33, 27, -0.13271284, 28, 32, 32, 54, 30, 22, 28, 28, 45, 50, 1, 3, 31499
2, 4, 9, 25, 0.08614223, 50, 54, 6, 76, 56, 48, 50, 50, 36, 72, 1, 3, 31499
5, 4, 33, 21, -0.2961633, 22, 26, 34, 56, 36, 28, 22, 22, 65, 18, 1, 3, 31499
6, 0, 63, 14, 2.3452609, 27, 23, 71, 33, 43, 51, 27, 27, 63, 29, 1, 3, 31499
4, 5, 83, 26, -3.1327763, 59, 55, 81, 3, 51, 59, 59, 59, 18, 51, 1, 3, 31499
6, 4, 33, 27, -0.13271284, 28, 32, 32, 54, 30, 22, 28, 28, 45, 47, 1, 3, 31633
3, 4, 7, 26, -0.08569497, 53, 57, 5, 79, 57, 49, 53, 53, 22, 74, 1, 3, 31633
0, 4, 33, 26, 0.5155486, 27, 31, 31, 53, 31, 23, 27, 27, 58, 48, 1, 3, 31633
2, 4, 10, 25, 0.08616423, 49, 53, 7, 75, 55, 47, 49, 49, 38, 71, 1, 3, 31633
1, 4, 30, 18, 0.041711923, 22, 26, 34, 62, 42, 34, 22, 22, 69, 22, 1, 3, 31633
